full_date,calendar,year,quarter,quarter_id,month_number,month_name,month_name_abbr,day_of_month,day_of_week,day_name,day_name_abbr
2017-10-20 00:00:00,10/20/2017,2017,4,Q4,10,October,Oct,20,4,Friday,Fri
2017-10-21 00:00:00,10/21/2017,2017,4,Q4,10,October,Oct,21,5,Saturday,Sat
2017-10-22 00:00:00,10/22/2017,2017,4,Q4,10,October,Oct,22,6,Sunday,Sun
2017-10-23 00:00:00,10/23/2017,2017,4,Q4,10,October,Oct,23,0,Monday,Mon
2017-10-24 00:00:00,10/24/2017,2017,4,Q4,10,October,Oct,24,1,Tuesday,Tue
2017-10-25 00:00:00,10/25/2017,2017,4,Q4,10,October,Oct,25,2,Wednesday,Wed
2017-10-26 00:00:00,10/26/2017,2017,4,Q4,10,October,Oct,26,3,Thursday,Thu
2017-10-27 00:00:00,10/27/2017,2017,4,Q4,10,October,Oct,27,4,Friday,Fri
2017-10-28 00:00:00,10/28/2017,2017,4,Q4,10,October,Oct,28,5,Saturday,Sat
2017-10-29 00:00:00,10/29/2017,2017,4,Q4,10,October,Oct,29,6,Sunday,Sun
2017-10-30 00:00:00,10/30/2017,2017,4,Q4,10,October,Oct,30,0,Monday,Mon
2017-10-31 00:00:00,10/31/2017,2017,4,Q4,10,October,Oct,31,1,Tuesday,Tue
2017-11-01 00:00:00,11/01/2017,2017,4,Q4,11,November,Nov,1,2,Wednesday,Wed
2017-11-02 00:00:00,11/02/2017,2017,4,Q4,11,November,Nov,2,3,Thursday,Thu
2017-11-03 00:00:00,11/03/2017,2017,4,Q4,11,November,Nov,3,4,Friday,Fri
2017-11-04 00:00:00,11/04/2017,2017,4,Q4,11,November,Nov,4,5,Saturday,Sat
2017-11-05 00:00:00,11/05/2017,2017,4,Q4,11,November,Nov,5,6,Sunday,Sun
2017-11-06 00:00:00,11/06/2017,2017,4,Q4,11,November,Nov,6,0,Monday,Mon
2017-11-07 00:00:00,11/07/2017,2017,4,Q4,11,November,Nov,7,1,Tuesday,Tue
2017-11-08 00:00:00,11/08/2017,2017,4,Q4,11,November,Nov,8,2,Wednesday,Wed
2017-11-09 00:00:00,11/09/2017,2017,4,Q4,11,November,Nov,9,3,Thursday,Thu
2017-11-10 00:00:00,11/10/2017,2017,4,Q4,11,November,Nov,10,4,Friday,Fri
2017-11-11 00:00:00,11/11/2017,2017,4,Q4,11,November,Nov,11,5,Saturday,Sat
2017-11-12 00:00:00,11/12/2017,2017,4,Q4,11,November,Nov,12,6,Sunday,Sun
2017-11-13 00:00:00,11/13/2017,2017,4,Q4,11,November,Nov,13,0,Monday,Mon
2017-11-14 00:00:00,11/14/2017,2017,4,Q4,11,November,Nov,14,1,Tuesday,Tue
2017-11-15 00:00:00,11/15/2017,2017,4,Q4,11,November,Nov,15,2,Wednesday,Wed
2017-11-16 00:00:00,11/16/2017,2017,4,Q4,11,November,Nov,16,3,Thursday,Thu
2017-11-17 00:00:00,11/17/2017,2017,4,Q4,11,November,Nov,17,4,Friday,Fri
2017-11-18 00:00:00,11/18/2017,2017,4,Q4,11,November,Nov,18,5,Saturday,Sat
2017-11-19 00:00:00,11/19/2017,2017,4,Q4,11,November,Nov,19,6,Sunday,Sun
2017-11-20 00:00:00,11/20/2017,2017,4,Q4,11,November,Nov,20,0,Monday,Mon
2017-11-21 00:00:00,11/21/2017,2017,4,Q4,11,November,Nov,21,1,Tuesday,Tue
2017-11-22 00:00:00,11/22/2017,2017,4,Q4,11,November,Nov,22,2,Wednesday,Wed
2017-11-23 00:00:00,11/23/2017,2017,4,Q4,11,November,Nov,23,3,Thursday,Thu
2017-11-24 00:00:00,11/24/2017,2017,4,Q4,11,November,Nov,24,4,Friday,Fri
2017-11-25 00:00:00,11/25/2017,2017,4,Q4,11,November,Nov,25,5,Saturday,Sat
2017-11-26 00:00:00,11/26/2017,2017,4,Q4,11,November,Nov,26,6,Sunday,Sun
2017-11-27 00:00:00,11/27/2017,2017,4,Q4,11,November,Nov,27,0,Monday,Mon
2017-11-28 00:00:00,11/28/2017,2017,4,Q4,11,November,Nov,28,1,Tuesday,Tue
2017-11-29 00:00:00,11/29/2017,2017,4,Q4,11,November,Nov,29,2,Wednesday,Wed
2017-11-30 00:00:00,11/30/2017,2017,4,Q4,11,November,Nov,30,3,Thursday,Thu
2017-12-01 00:00:00,12/01/2017,2017,4,Q4,12,December,Dec,1,4,Friday,Fri
2017-12-02 00:00:00,12/02/2017,2017,4,Q4,12,December,Dec,2,5,Saturday,Sat
2017-12-03 00:00:00,12/03/2017,2017,4,Q4,12,December,Dec,3,6,Sunday,Sun
2017-12-04 00:00:00,12/04/2017,2017,4,Q4,12,December,Dec,4,0,Monday,Mon
2017-12-05 00:00:00,12/05/2017,2017,4,Q4,12,December,Dec,5,1,Tuesday,Tue
2017-12-06 00:00:00,12/06/2017,2017,4,Q4,12,December,Dec,6,2,Wednesday,Wed
2017-12-07 00:00:00,12/07/2017,2017,4,Q4,12,December,Dec,7,3,Thursday,Thu
2017-12-08 00:00:00,12/08/2017,2017,4,Q4,12,December,Dec,8,4,Friday,Fri
2017-12-09 00:00:00,12/09/2017,2017,4,Q4,12,December,Dec,9,5,Saturday,Sat
2017-12-10 00:00:00,12/10/2017,2017,4,Q4,12,December,Dec,10,6,Sunday,Sun
2017-12-11 00:00:00,12/11/2017,2017,4,Q4,12,December,Dec,11,0,Monday,Mon
2017-12-12 00:00:00,12/12/2017,2017,4,Q4,12,December,Dec,12,1,Tuesday,Tue
2017-12-13 00:00:00,12/13/2017,2017,4,Q4,12,December,Dec,13,2,Wednesday,Wed
2017-12-14 00:00:00,12/14/2017,2017,4,Q4,12,December,Dec,14,3,Thursday,Thu
2017-12-15 00:00:00,12/15/2017,2017,4,Q4,12,December,Dec,15,4,Friday,Fri
2017-12-16 00:00:00,12/16/2017,2017,4,Q4,12,December,Dec,16,5,Saturday,Sat
2017-12-17 00:00:00,12/17/2017,2017,4,Q4,12,December,Dec,17,6,Sunday,Sun
2017-12-18 00:00:00,12/18/2017,2017,4,Q4,12,December,Dec,18,0,Monday,Mon
2017-12-19 00:00:00,12/19/2017,2017,4,Q4,12,December,Dec,19,1,Tuesday,Tue
2017-12-20 00:00:00,12/20/2017,2017,4,Q4,12,December,Dec,20,2,Wednesday,Wed
2017-12-21 00:00:00,12/21/2017,2017,4,Q4,12,December,Dec,21,3,Thursday,Thu
2017-12-22 00:00:00,12/22/2017,2017,4,Q4,12,December,Dec,22,4,Friday,Fri
2017-12-23 00:00:00,12/23/2017,2017,4,Q4,12,December,Dec,23,5,Saturday,Sat
2017-12-24 00:00:00,12/24/2017,2017,4,Q4,12,December,Dec,24,6,Sunday,Sun
2017-12-25 00:00:00,12/25/2017,2017,4,Q4,12,December,Dec,25,0,Monday,Mon
2017-12-26 00:00:00,12/26/2017,2017,4,Q4,12,December,Dec,26,1,Tuesday,Tue
2017-12-27 00:00:00,12/27/2017,2017,4,Q4,12,December,Dec,27,2,Wednesday,Wed
2017-12-28 00:00:00,12/28/2017,2017,4,Q4,12,December,Dec,28,3,Thursday,Thu
2017-12-29 00:00:00,12/29/2017,2017,4,Q4,12,December,Dec,29,4,Friday,Fri
2017-12-30 00:00:00,12/30/2017,2017,4,Q4,12,December,Dec,30,5,Saturday,Sat
2017-12-31 00:00:00,12/31/2017,2017,4,Q4,12,December,Dec,31,6,Sunday,Sun
2018-01-01 00:00:00,01/01/2018,2018,1,Q1,1,January,Jan,1,0,Monday,Mon
2018-01-02 00:00:00,01/02/2018,2018,1,Q1,1,January,Jan,2,1,Tuesday,Tue
2018-01-03 00:00:00,01/03/2018,2018,1,Q1,1,January,Jan,3,2,Wednesday,Wed
2018-01-04 00:00:00,01/04/2018,2018,1,Q1,1,January,Jan,4,3,Thursday,Thu
2018-01-05 00:00:00,01/05/2018,2018,1,Q1,1,January,Jan,5,4,Friday,Fri
2018-01-06 00:00:00,01/06/2018,2018,1,Q1,1,January,Jan,6,5,Saturday,Sat
2018-01-07 00:00:00,01/07/2018,2018,1,Q1,1,January,Jan,7,6,Sunday,Sun
2018-01-08 00:00:00,01/08/2018,2018,1,Q1,1,January,Jan,8,0,Monday,Mon
2018-01-09 00:00:00,01/09/2018,2018,1,Q1,1,January,Jan,9,1,Tuesday,Tue
2018-01-10 00:00:00,01/10/2018,2018,1,Q1,1,January,Jan,10,2,Wednesday,Wed
2018-01-11 00:00:00,01/11/2018,2018,1,Q1,1,January,Jan,11,3,Thursday,Thu
2018-01-12 00:00:00,01/12/2018,2018,1,Q1,1,January,Jan,12,4,Friday,Fri
2018-01-13 00:00:00,01/13/2018,2018,1,Q1,1,January,Jan,13,5,Saturday,Sat
2018-01-14 00:00:00,01/14/2018,2018,1,Q1,1,January,Jan,14,6,Sunday,Sun
2018-01-15 00:00:00,01/15/2018,2018,1,Q1,1,January,Jan,15,0,Monday,Mon
2018-01-16 00:00:00,01/16/2018,2018,1,Q1,1,January,Jan,16,1,Tuesday,Tue
2018-01-17 00:00:00,01/17/2018,2018,1,Q1,1,January,Jan,17,2,Wednesday,Wed
2018-01-18 00:00:00,01/18/2018,2018,1,Q1,1,January,Jan,18,3,Thursday,Thu
2018-01-19 00:00:00,01/19/2018,2018,1,Q1,1,January,Jan,19,4,Friday,Fri
2018-01-20 00:00:00,01/20/2018,2018,1,Q1,1,January,Jan,20,5,Saturday,Sat
2018-01-21 00:00:00,01/21/2018,2018,1,Q1,1,January,Jan,21,6,Sunday,Sun
2018-01-22 00:00:00,01/22/2018,2018,1,Q1,1,January,Jan,22,0,Monday,Mon
2018-01-23 00:00:00,01/23/2018,2018,1,Q1,1,January,Jan,23,1,Tuesday,Tue
2018-01-24 00:00:00,01/24/2018,2018,1,Q1,1,January,Jan,24,2,Wednesday,Wed
2018-01-25 00:00:00,01/25/2018,2018,1,Q1,1,January,Jan,25,3,Thursday,Thu
2018-01-26 00:00:00,01/26/2018,2018,1,Q1,1,January,Jan,26,4,Friday,Fri
2018-01-27 00:00:00,01/27/2018,2018,1,Q1,1,January,Jan,27,5,Saturday,Sat
2018-01-28 00:00:00,01/28/2018,2018,1,Q1,1,January,Jan,28,6,Sunday,Sun
2018-01-29 00:00:00,01/29/2018,2018,1,Q1,1,January,Jan,29,0,Monday,Mon
2018-01-30 00:00:00,01/30/2018,2018,1,Q1,1,January,Jan,30,1,Tuesday,Tue
2018-01-31 00:00:00,01/31/2018,2018,1,Q1,1,January,Jan,31,2,Wednesday,Wed
2018-02-01 00:00:00,02/01/2018,2018,1,Q1,2,February,Feb,1,3,Thursday,Thu
2018-02-02 00:00:00,02/02/2018,2018,1,Q1,2,February,Feb,2,4,Friday,Fri
2018-02-03 00:00:00,02/03/2018,2018,1,Q1,2,February,Feb,3,5,Saturday,Sat
2018-02-04 00:00:00,02/04/2018,2018,1,Q1,2,February,Feb,4,6,Sunday,Sun
2018-02-05 00:00:00,02/05/2018,2018,1,Q1,2,February,Feb,5,0,Monday,Mon
2018-02-06 00:00:00,02/06/2018,2018,1,Q1,2,February,Feb,6,1,Tuesday,Tue
2018-02-07 00:00:00,02/07/2018,2018,1,Q1,2,February,Feb,7,2,Wednesday,Wed
2018-02-08 00:00:00,02/08/2018,2018,1,Q1,2,February,Feb,8,3,Thursday,Thu
2018-02-09 00:00:00,02/09/2018,2018,1,Q1,2,February,Feb,9,4,Friday,Fri
2018-02-10 00:00:00,02/10/2018,2018,1,Q1,2,February,Feb,10,5,Saturday,Sat
2018-02-11 00:00:00,02/11/2018,2018,1,Q1,2,February,Feb,11,6,Sunday,Sun
2018-02-12 00:00:00,02/12/2018,2018,1,Q1,2,February,Feb,12,0,Monday,Mon
2018-02-13 00:00:00,02/13/2018,2018,1,Q1,2,February,Feb,13,1,Tuesday,Tue
2018-02-14 00:00:00,02/14/2018,2018,1,Q1,2,February,Feb,14,2,Wednesday,Wed
2018-02-15 00:00:00,02/15/2018,2018,1,Q1,2,February,Feb,15,3,Thursday,Thu
2018-02-16 00:00:00,02/16/2018,2018,1,Q1,2,February,Feb,16,4,Friday,Fri
2018-02-17 00:00:00,02/17/2018,2018,1,Q1,2,February,Feb,17,5,Saturday,Sat
2018-02-18 00:00:00,02/18/2018,2018,1,Q1,2,February,Feb,18,6,Sunday,Sun
2018-02-19 00:00:00,02/19/2018,2018,1,Q1,2,February,Feb,19,0,Monday,Mon
2018-02-20 00:00:00,02/20/2018,2018,1,Q1,2,February,Feb,20,1,Tuesday,Tue
2018-02-21 00:00:00,02/21/2018,2018,1,Q1,2,February,Feb,21,2,Wednesday,Wed
2018-02-22 00:00:00,02/22/2018,2018,1,Q1,2,February,Feb,22,3,Thursday,Thu
2018-02-23 00:00:00,02/23/2018,2018,1,Q1,2,February,Feb,23,4,Friday,Fri
2018-02-24 00:00:00,02/24/2018,2018,1,Q1,2,February,Feb,24,5,Saturday,Sat
2018-02-25 00:00:00,02/25/2018,2018,1,Q1,2,February,Feb,25,6,Sunday,Sun
2018-02-26 00:00:00,02/26/2018,2018,1,Q1,2,February,Feb,26,0,Monday,Mon
2018-02-27 00:00:00,02/27/2018,2018,1,Q1,2,February,Feb,27,1,Tuesday,Tue
2018-02-28 00:00:00,02/28/2018,2018,1,Q1,2,February,Feb,28,2,Wednesday,Wed
2018-03-01 00:00:00,03/01/2018,2018,1,Q1,3,March,Mar,1,3,Thursday,Thu
2018-03-02 00:00:00,03/02/2018,2018,1,Q1,3,March,Mar,2,4,Friday,Fri
2018-03-03 00:00:00,03/03/2018,2018,1,Q1,3,March,Mar,3,5,Saturday,Sat
2018-03-04 00:00:00,03/04/2018,2018,1,Q1,3,March,Mar,4,6,Sunday,Sun
2018-03-05 00:00:00,03/05/2018,2018,1,Q1,3,March,Mar,5,0,Monday,Mon
2018-03-06 00:00:00,03/06/2018,2018,1,Q1,3,March,Mar,6,1,Tuesday,Tue
2018-03-07 00:00:00,03/07/2018,2018,1,Q1,3,March,Mar,7,2,Wednesday,Wed
2018-03-08 00:00:00,03/08/2018,2018,1,Q1,3,March,Mar,8,3,Thursday,Thu
2018-03-09 00:00:00,03/09/2018,2018,1,Q1,3,March,Mar,9,4,Friday,Fri
2018-03-10 00:00:00,03/10/2018,2018,1,Q1,3,March,Mar,10,5,Saturday,Sat
2018-03-11 00:00:00,03/11/2018,2018,1,Q1,3,March,Mar,11,6,Sunday,Sun
2018-03-12 00:00:00,03/12/2018,2018,1,Q1,3,March,Mar,12,0,Monday,Mon
2018-03-13 00:00:00,03/13/2018,2018,1,Q1,3,March,Mar,13,1,Tuesday,Tue
2018-03-14 00:00:00,03/14/2018,2018,1,Q1,3,March,Mar,14,2,Wednesday,Wed
2018-03-15 00:00:00,03/15/2018,2018,1,Q1,3,March,Mar,15,3,Thursday,Thu
2018-03-16 00:00:00,03/16/2018,2018,1,Q1,3,March,Mar,16,4,Friday,Fri
2018-03-17 00:00:00,03/17/2018,2018,1,Q1,3,March,Mar,17,5,Saturday,Sat
2018-03-18 00:00:00,03/18/2018,2018,1,Q1,3,March,Mar,18,6,Sunday,Sun
2018-03-19 00:00:00,03/19/2018,2018,1,Q1,3,March,Mar,19,0,Monday,Mon
2018-03-20 00:00:00,03/20/2018,2018,1,Q1,3,March,Mar,20,1,Tuesday,Tue
2018-03-21 00:00:00,03/21/2018,2018,1,Q1,3,March,Mar,21,2,Wednesday,Wed
2018-03-22 00:00:00,03/22/2018,2018,1,Q1,3,March,Mar,22,3,Thursday,Thu
2018-03-23 00:00:00,03/23/2018,2018,1,Q1,3,March,Mar,23,4,Friday,Fri
2018-03-24 00:00:00,03/24/2018,2018,1,Q1,3,March,Mar,24,5,Saturday,Sat
2018-03-25 00:00:00,03/25/2018,2018,1,Q1,3,March,Mar,25,6,Sunday,Sun
2018-03-26 00:00:00,03/26/2018,2018,1,Q1,3,March,Mar,26,0,Monday,Mon
2018-03-27 00:00:00,03/27/2018,2018,1,Q1,3,March,Mar,27,1,Tuesday,Tue
2018-03-28 00:00:00,03/28/2018,2018,1,Q1,3,March,Mar,28,2,Wednesday,Wed
2018-03-29 00:00:00,03/29/2018,2018,1,Q1,3,March,Mar,29,3,Thursday,Thu
2018-03-30 00:00:00,03/30/2018,2018,1,Q1,3,March,Mar,30,4,Friday,Fri
2018-03-31 00:00:00,03/31/2018,2018,1,Q1,3,March,Mar,31,5,Saturday,Sat
2018-04-01 00:00:00,04/01/2018,2018,2,Q2,4,April,Apr,1,6,Sunday,Sun
2018-04-02 00:00:00,04/02/2018,2018,2,Q2,4,April,Apr,2,0,Monday,Mon
2018-04-03 00:00:00,04/03/2018,2018,2,Q2,4,April,Apr,3,1,Tuesday,Tue
2018-04-04 00:00:00,04/04/2018,2018,2,Q2,4,April,Apr,4,2,Wednesday,Wed
2018-04-05 00:00:00,04/05/2018,2018,2,Q2,4,April,Apr,5,3,Thursday,Thu
2018-04-06 00:00:00,04/06/2018,2018,2,Q2,4,April,Apr,6,4,Friday,Fri
2018-04-07 00:00:00,04/07/2018,2018,2,Q2,4,April,Apr,7,5,Saturday,Sat
2018-04-08 00:00:00,04/08/2018,2018,2,Q2,4,April,Apr,8,6,Sunday,Sun
2018-04-09 00:00:00,04/09/2018,2018,2,Q2,4,April,Apr,9,0,Monday,Mon
2018-04-10 00:00:00,04/10/2018,2018,2,Q2,4,April,Apr,10,1,Tuesday,Tue
2018-04-11 00:00:00,04/11/2018,2018,2,Q2,4,April,Apr,11,2,Wednesday,Wed
2018-04-12 00:00:00,04/12/2018,2018,2,Q2,4,April,Apr,12,3,Thursday,Thu
2018-04-13 00:00:00,04/13/2018,2018,2,Q2,4,April,Apr,13,4,Friday,Fri
2018-04-14 00:00:00,04/14/2018,2018,2,Q2,4,April,Apr,14,5,Saturday,Sat
2018-04-15 00:00:00,04/15/2018,2018,2,Q2,4,April,Apr,15,6,Sunday,Sun
2018-04-16 00:00:00,04/16/2018,2018,2,Q2,4,April,Apr,16,0,Monday,Mon
2018-04-17 00:00:00,04/17/2018,2018,2,Q2,4,April,Apr,17,1,Tuesday,Tue
2018-04-18 00:00:00,04/18/2018,2018,2,Q2,4,April,Apr,18,2,Wednesday,Wed
2018-04-19 00:00:00,04/19/2018,2018,2,Q2,4,April,Apr,19,3,Thursday,Thu
2018-04-20 00:00:00,04/20/2018,2018,2,Q2,4,April,Apr,20,4,Friday,Fri
2018-04-21 00:00:00,04/21/2018,2018,2,Q2,4,April,Apr,21,5,Saturday,Sat
2018-04-22 00:00:00,04/22/2018,2018,2,Q2,4,April,Apr,22,6,Sunday,Sun
2018-04-23 00:00:00,04/23/2018,2018,2,Q2,4,April,Apr,23,0,Monday,Mon
2018-04-24 00:00:00,04/24/2018,2018,2,Q2,4,April,Apr,24,1,Tuesday,Tue
2018-04-25 00:00:00,04/25/2018,2018,2,Q2,4,April,Apr,25,2,Wednesday,Wed
2018-04-26 00:00:00,04/26/2018,2018,2,Q2,4,April,Apr,26,3,Thursday,Thu
2018-04-27 00:00:00,04/27/2018,2018,2,Q2,4,April,Apr,27,4,Friday,Fri
2018-04-28 00:00:00,04/28/2018,2018,2,Q2,4,April,Apr,28,5,Saturday,Sat
2018-04-29 00:00:00,04/29/2018,2018,2,Q2,4,April,Apr,29,6,Sunday,Sun
2018-04-30 00:00:00,04/30/2018,2018,2,Q2,4,April,Apr,30,0,Monday,Mon
2018-05-01 00:00:00,05/01/2018,2018,2,Q2,5,May,May,1,1,Tuesday,Tue
2018-05-02 00:00:00,05/02/2018,2018,2,Q2,5,May,May,2,2,Wednesday,Wed
2018-05-03 00:00:00,05/03/2018,2018,2,Q2,5,May,May,3,3,Thursday,Thu
2018-05-04 00:00:00,05/04/2018,2018,2,Q2,5,May,May,4,4,Friday,Fri
2018-05-05 00:00:00,05/05/2018,2018,2,Q2,5,May,May,5,5,Saturday,Sat
2018-05-06 00:00:00,05/06/2018,2018,2,Q2,5,May,May,6,6,Sunday,Sun
2018-05-07 00:00:00,05/07/2018,2018,2,Q2,5,May,May,7,0,Monday,Mon
2018-05-08 00:00:00,05/08/2018,2018,2,Q2,5,May,May,8,1,Tuesday,Tue
2018-05-09 00:00:00,05/09/2018,2018,2,Q2,5,May,May,9,2,Wednesday,Wed
2018-05-10 00:00:00,05/10/2018,2018,2,Q2,5,May,May,10,3,Thursday,Thu
2018-05-11 00:00:00,05/11/2018,2018,2,Q2,5,May,May,11,4,Friday,Fri
2018-05-12 00:00:00,05/12/2018,2018,2,Q2,5,May,May,12,5,Saturday,Sat
2018-05-13 00:00:00,05/13/2018,2018,2,Q2,5,May,May,13,6,Sunday,Sun
2018-05-14 00:00:00,05/14/2018,2018,2,Q2,5,May,May,14,0,Monday,Mon
2018-05-15 00:00:00,05/15/2018,2018,2,Q2,5,May,May,15,1,Tuesday,Tue
2018-05-16 00:00:00,05/16/2018,2018,2,Q2,5,May,May,16,2,Wednesday,Wed
2018-05-17 00:00:00,05/17/2018,2018,2,Q2,5,May,May,17,3,Thursday,Thu
2018-05-18 00:00:00,05/18/2018,2018,2,Q2,5,May,May,18,4,Friday,Fri
2018-05-19 00:00:00,05/19/2018,2018,2,Q2,5,May,May,19,5,Saturday,Sat
2018-05-20 00:00:00,05/20/2018,2018,2,Q2,5,May,May,20,6,Sunday,Sun
2018-05-21 00:00:00,05/21/2018,2018,2,Q2,5,May,May,21,0,Monday,Mon
2018-05-22 00:00:00,05/22/2018,2018,2,Q2,5,May,May,22,1,Tuesday,Tue
2018-05-23 00:00:00,05/23/2018,2018,2,Q2,5,May,May,23,2,Wednesday,Wed
2018-05-24 00:00:00,05/24/2018,2018,2,Q2,5,May,May,24,3,Thursday,Thu
2018-05-25 00:00:00,05/25/2018,2018,2,Q2,5,May,May,25,4,Friday,Fri
2018-05-26 00:00:00,05/26/2018,2018,2,Q2,5,May,May,26,5,Saturday,Sat
