full_date,calendar,year,quarter,quarter_id,month_number,month_name,month_name_abbr,day_of_month,day_of_week,day_name,day_name_abbr
2018-05-27 00:00:00,05/27/2018,2018,2,Q2,5,May,May,27,6,Sunday,Sun
2018-05-28 00:00:00,05/28/2018,2018,2,Q2,5,May,May,28,0,Monday,Mon
2018-05-29 00:00:00,05/29/2018,2018,2,Q2,5,May,May,29,1,Tuesday,Tue
2018-05-30 00:00:00,05/30/2018,2018,2,Q2,5,May,May,30,2,Wednesday,Wed
2018-05-31 00:00:00,05/31/2018,2018,2,Q2,5,May,May,31,3,Thursday,Thu
2018-06-01 00:00:00,06/01/2018,2018,2,Q2,6,June,Jun,1,4,Friday,Fri
2018-06-02 00:00:00,06/02/2018,2018,2,Q2,6,June,Jun,2,5,Saturday,Sat
2018-06-03 00:00:00,06/03/2018,2018,2,Q2,6,June,Jun,3,6,Sunday,Sun
2018-06-04 00:00:00,06/04/2018,2018,2,Q2,6,June,Jun,4,0,Monday,Mon
2018-06-05 00:00:00,06/05/2018,2018,2,Q2,6,June,Jun,5,1,Tuesday,Tue
2018-06-06 00:00:00,06/06/2018,2018,2,Q2,6,June,Jun,6,2,Wednesday,Wed
2018-06-07 00:00:00,06/07/2018,2018,2,Q2,6,June,Jun,7,3,Thursday,Thu
2018-06-08 00:00:00,06/08/2018,2018,2,Q2,6,June,Jun,8,4,Friday,Fri
2018-06-09 00:00:00,06/09/2018,2018,2,Q2,6,June,Jun,9,5,Saturday,Sat
2018-06-10 00:00:00,06/10/2018,2018,2,Q2,6,June,Jun,10,6,Sunday,Sun
2018-06-11 00:00:00,06/11/2018,2018,2,Q2,6,June,Jun,11,0,Monday,Mon
2018-06-12 00:00:00,06/12/2018,2018,2,Q2,6,June,Jun,12,1,Tuesday,Tue
2018-06-13 00:00:00,06/13/2018,2018,2,Q2,6,June,Jun,13,2,Wednesday,Wed
2018-06-14 00:00:00,06/14/2018,2018,2,Q2,6,June,Jun,14,3,Thursday,Thu
2018-06-15 00:00:00,06/15/2018,2018,2,Q2,6,June,Jun,15,4,Friday,Fri
2018-06-16 00:00:00,06/16/2018,2018,2,Q2,6,June,Jun,16,5,Saturday,Sat
2018-06-17 00:00:00,06/17/2018,2018,2,Q2,6,June,Jun,17,6,Sunday,Sun
2018-06-18 00:00:00,06/18/2018,2018,2,Q2,6,June,Jun,18,0,Monday,Mon
2018-06-19 00:00:00,06/19/2018,2018,2,Q2,6,June,Jun,19,1,Tuesday,Tue
2018-06-20 00:00:00,06/20/2018,2018,2,Q2,6,June,Jun,20,2,Wednesday,Wed
2018-06-21 00:00:00,06/21/2018,2018,2,Q2,6,June,Jun,21,3,Thursday,Thu
2018-06-22 00:00:00,06/22/2018,2018,2,Q2,6,June,Jun,22,4,Friday,Fri
2018-06-23 00:00:00,06/23/2018,2018,2,Q2,6,June,Jun,23,5,Saturday,Sat
2018-06-24 00:00:00,06/24/2018,2018,2,Q2,6,June,Jun,24,6,Sunday,Sun
2018-06-25 00:00:00,06/25/2018,2018,2,Q2,6,June,Jun,25,0,Monday,Mon
2018-06-26 00:00:00,06/26/2018,2018,2,Q2,6,June,Jun,26,1,Tuesday,Tue
2018-06-27 00:00:00,06/27/2018,2018,2,Q2,6,June,Jun,27,2,Wednesday,Wed
2018-06-28 00:00:00,06/28/2018,2018,2,Q2,6,June,Jun,28,3,Thursday,Thu
2018-06-29 00:00:00,06/29/2018,2018,2,Q2,6,June,Jun,29,4,Friday,Fri
2018-06-30 00:00:00,06/30/2018,2018,2,Q2,6,June,Jun,30,5,Saturday,Sat
2018-07-01 00:00:00,07/01/2018,2018,3,Q3,7,July,Jul,1,6,Sunday,Sun
2018-07-02 00:00:00,07/02/2018,2018,3,Q3,7,July,Jul,2,0,Monday,Mon
2018-07-03 00:00:00,07/03/2018,2018,3,Q3,7,July,Jul,3,1,Tuesday,Tue
2018-07-04 00:00:00,07/04/2018,2018,3,Q3,7,July,Jul,4,2,Wednesday,Wed
2018-07-05 00:00:00,07/05/2018,2018,3,Q3,7,July,Jul,5,3,Thursday,Thu
2018-07-06 00:00:00,07/06/2018,2018,3,Q3,7,July,Jul,6,4,Friday,Fri
2018-07-07 00:00:00,07/07/2018,2018,3,Q3,7,July,Jul,7,5,Saturday,Sat
2018-07-08 00:00:00,07/08/2018,2018,3,Q3,7,July,Jul,8,6,Sunday,Sun
2018-07-09 00:00:00,07/09/2018,2018,3,Q3,7,July,Jul,9,0,Monday,Mon
2018-07-10 00:00:00,07/10/2018,2018,3,Q3,7,July,Jul,10,1,Tuesday,Tue
2018-07-11 00:00:00,07/11/2018,2018,3,Q3,7,July,Jul,11,2,Wednesday,Wed
2018-07-12 00:00:00,07/12/2018,2018,3,Q3,7,July,Jul,12,3,Thursday,Thu
2018-07-13 00:00:00,07/13/2018,2018,3,Q3,7,July,Jul,13,4,Friday,Fri
2018-07-14 00:00:00,07/14/2018,2018,3,Q3,7,July,Jul,14,5,Saturday,Sat
2018-07-15 00:00:00,07/15/2018,2018,3,Q3,7,July,Jul,15,6,Sunday,Sun
2018-07-16 00:00:00,07/16/2018,2018,3,Q3,7,July,Jul,16,0,Monday,Mon
2018-07-17 00:00:00,07/17/2018,2018,3,Q3,7,July,Jul,17,1,Tuesday,Tue
2018-07-18 00:00:00,07/18/2018,2018,3,Q3,7,July,Jul,18,2,Wednesday,Wed
2018-07-19 00:00:00,07/19/2018,2018,3,Q3,7,July,Jul,19,3,Thursday,Thu
2018-07-20 00:00:00,07/20/2018,2018,3,Q3,7,July,Jul,20,4,Friday,Fri
2018-07-21 00:00:00,07/21/2018,2018,3,Q3,7,July,Jul,21,5,Saturday,Sat
2018-07-22 00:00:00,07/22/2018,2018,3,Q3,7,July,Jul,22,6,Sunday,Sun
2018-07-23 00:00:00,07/23/2018,2018,3,Q3,7,July,Jul,23,0,Monday,Mon
2018-07-24 00:00:00,07/24/2018,2018,3,Q3,7,July,Jul,24,1,Tuesday,Tue
2018-07-25 00:00:00,07/25/2018,2018,3,Q3,7,July,Jul,25,2,Wednesday,Wed
2018-07-26 00:00:00,07/26/2018,2018,3,Q3,7,July,Jul,26,3,Thursday,Thu
2018-07-27 00:00:00,07/27/2018,2018,3,Q3,7,July,Jul,27,4,Friday,Fri
2018-07-28 00:00:00,07/28/2018,2018,3,Q3,7,July,Jul,28,5,Saturday,Sat
2018-07-29 00:00:00,07/29/2018,2018,3,Q3,7,July,Jul,29,6,Sunday,Sun
2018-07-30 00:00:00,07/30/2018,2018,3,Q3,7,July,Jul,30,0,Monday,Mon
2018-07-31 00:00:00,07/31/2018,2018,3,Q3,7,July,Jul,31,1,Tuesday,Tue
2018-08-01 00:00:00,08/01/2018,2018,3,Q3,8,August,Aug,1,2,Wednesday,Wed
2018-08-02 00:00:00,08/02/2018,2018,3,Q3,8,August,Aug,2,3,Thursday,Thu
2018-08-03 00:00:00,08/03/2018,2018,3,Q3,8,August,Aug,3,4,Friday,Fri
2018-08-04 00:00:00,08/04/2018,2018,3,Q3,8,August,Aug,4,5,Saturday,Sat
2018-08-05 00:00:00,08/05/2018,2018,3,Q3,8,August,Aug,5,6,Sunday,Sun
2018-08-06 00:00:00,08/06/2018,2018,3,Q3,8,August,Aug,6,0,Monday,Mon
2018-08-07 00:00:00,08/07/2018,2018,3,Q3,8,August,Aug,7,1,Tuesday,Tue
2018-08-08 00:00:00,08/08/2018,2018,3,Q3,8,August,Aug,8,2,Wednesday,Wed
2018-08-09 00:00:00,08/09/2018,2018,3,Q3,8,August,Aug,9,3,Thursday,Thu
2018-08-10 00:00:00,08/10/2018,2018,3,Q3,8,August,Aug,10,4,Friday,Fri
2018-08-11 00:00:00,08/11/2018,2018,3,Q3,8,August,Aug,11,5,Saturday,Sat
2018-08-12 00:00:00,08/12/2018,2018,3,Q3,8,August,Aug,12,6,Sunday,Sun
2018-08-13 00:00:00,08/13/2018,2018,3,Q3,8,August,Aug,13,0,Monday,Mon
2018-08-14 00:00:00,08/14/2018,2018,3,Q3,8,August,Aug,14,1,Tuesday,Tue
2018-08-15 00:00:00,08/15/2018,2018,3,Q3,8,August,Aug,15,2,Wednesday,Wed
2018-08-16 00:00:00,08/16/2018,2018,3,Q3,8,August,Aug,16,3,Thursday,Thu
2018-08-17 00:00:00,08/17/2018,2018,3,Q3,8,August,Aug,17,4,Friday,Fri
2018-08-18 00:00:00,08/18/2018,2018,3,Q3,8,August,Aug,18,5,Saturday,Sat
2018-08-19 00:00:00,08/19/2018,2018,3,Q3,8,August,Aug,19,6,Sunday,Sun
2018-08-20 00:00:00,08/20/2018,2018,3,Q3,8,August,Aug,20,0,Monday,Mon
2018-08-21 00:00:00,08/21/2018,2018,3,Q3,8,August,Aug,21,1,Tuesday,Tue
2018-08-22 00:00:00,08/22/2018,2018,3,Q3,8,August,Aug,22,2,Wednesday,Wed
2018-08-23 00:00:00,08/23/2018,2018,3,Q3,8,August,Aug,23,3,Thursday,Thu
2018-08-24 00:00:00,08/24/2018,2018,3,Q3,8,August,Aug,24,4,Friday,Fri
2018-08-25 00:00:00,08/25/2018,2018,3,Q3,8,August,Aug,25,5,Saturday,Sat
2018-08-26 00:00:00,08/26/2018,2018,3,Q3,8,August,Aug,26,6,Sunday,Sun
2018-08-27 00:00:00,08/27/2018,2018,3,Q3,8,August,Aug,27,0,Monday,Mon
2018-08-28 00:00:00,08/28/2018,2018,3,Q3,8,August,Aug,28,1,Tuesday,Tue
2018-08-29 00:00:00,08/29/2018,2018,3,Q3,8,August,Aug,29,2,Wednesday,Wed
2018-08-30 00:00:00,08/30/2018,2018,3,Q3,8,August,Aug,30,3,Thursday,Thu
2018-08-31 00:00:00,08/31/2018,2018,3,Q3,8,August,Aug,31,4,Friday,Fri
2018-09-01 00:00:00,09/01/2018,2018,3,Q3,9,September,Sep,1,5,Saturday,Sat
2018-09-02 00:00:00,09/02/2018,2018,3,Q3,9,September,Sep,2,6,Sunday,Sun
2018-09-03 00:00:00,09/03/2018,2018,3,Q3,9,September,Sep,3,0,Monday,Mon
2018-09-04 00:00:00,09/04/2018,2018,3,Q3,9,September,Sep,4,1,Tuesday,Tue
2018-09-05 00:00:00,09/05/2018,2018,3,Q3,9,September,Sep,5,2,Wednesday,Wed
2018-09-06 00:00:00,09/06/2018,2018,3,Q3,9,September,Sep,6,3,Thursday,Thu
2018-09-07 00:00:00,09/07/2018,2018,3,Q3,9,September,Sep,7,4,Friday,Fri
2018-09-08 00:00:00,09/08/2018,2018,3,Q3,9,September,Sep,8,5,Saturday,Sat
2018-09-09 00:00:00,09/09/2018,2018,3,Q3,9,September,Sep,9,6,Sunday,Sun
2018-09-10 00:00:00,09/10/2018,2018,3,Q3,9,September,Sep,10,0,Monday,Mon
2018-09-11 00:00:00,09/11/2018,2018,3,Q3,9,September,Sep,11,1,Tuesday,Tue
2018-09-12 00:00:00,09/12/2018,2018,3,Q3,9,September,Sep,12,2,Wednesday,Wed
2018-09-13 00:00:00,09/13/2018,2018,3,Q3,9,September,Sep,13,3,Thursday,Thu
2018-09-14 00:00:00,09/14/2018,2018,3,Q3,9,September,Sep,14,4,Friday,Fri
2018-09-15 00:00:00,09/15/2018,2018,3,Q3,9,September,Sep,15,5,Saturday,Sat
2018-09-16 00:00:00,09/16/2018,2018,3,Q3,9,September,Sep,16,6,Sunday,Sun
2018-09-17 00:00:00,09/17/2018,2018,3,Q3,9,September,Sep,17,0,Monday,Mon
2018-09-18 00:00:00,09/18/2018,2018,3,Q3,9,September,Sep,18,1,Tuesday,Tue
2018-09-19 00:00:00,09/19/2018,2018,3,Q3,9,September,Sep,19,2,Wednesday,Wed
2018-09-20 00:00:00,09/20/2018,2018,3,Q3,9,September,Sep,20,3,Thursday,Thu
2018-09-21 00:00:00,09/21/2018,2018,3,Q3,9,September,Sep,21,4,Friday,Fri
2018-09-22 00:00:00,09/22/2018,2018,3,Q3,9,September,Sep,22,5,Saturday,Sat
2018-09-23 00:00:00,09/23/2018,2018,3,Q3,9,September,Sep,23,6,Sunday,Sun
2018-09-24 00:00:00,09/24/2018,2018,3,Q3,9,September,Sep,24,0,Monday,Mon
2018-09-25 00:00:00,09/25/2018,2018,3,Q3,9,September,Sep,25,1,Tuesday,Tue
2018-09-26 00:00:00,09/26/2018,2018,3,Q3,9,September,Sep,26,2,Wednesday,Wed
2018-09-27 00:00:00,09/27/2018,2018,3,Q3,9,September,Sep,27,3,Thursday,Thu
2018-09-28 00:00:00,09/28/2018,2018,3,Q3,9,September,Sep,28,4,Friday,Fri
2018-09-29 00:00:00,09/29/2018,2018,3,Q3,9,September,Sep,29,5,Saturday,Sat
2018-09-30 00:00:00,09/30/2018,2018,3,Q3,9,September,Sep,30,6,Sunday,Sun
2018-10-01 00:00:00,10/01/2018,2018,4,Q4,10,October,Oct,1,0,Monday,Mon
2018-10-02 00:00:00,10/02/2018,2018,4,Q4,10,October,Oct,2,1,Tuesday,Tue
2018-10-03 00:00:00,10/03/2018,2018,4,Q4,10,October,Oct,3,2,Wednesday,Wed
2018-10-04 00:00:00,10/04/2018,2018,4,Q4,10,October,Oct,4,3,Thursday,Thu
2018-10-05 00:00:00,10/05/2018,2018,4,Q4,10,October,Oct,5,4,Friday,Fri
2018-10-06 00:00:00,10/06/2018,2018,4,Q4,10,October,Oct,6,5,Saturday,Sat
2018-10-07 00:00:00,10/07/2018,2018,4,Q4,10,October,Oct,7,6,Sunday,Sun
2018-10-08 00:00:00,10/08/2018,2018,4,Q4,10,October,Oct,8,0,Monday,Mon
2018-10-09 00:00:00,10/09/2018,2018,4,Q4,10,October,Oct,9,1,Tuesday,Tue
2018-10-10 00:00:00,10/10/2018,2018,4,Q4,10,October,Oct,10,2,Wednesday,Wed
2018-10-11 00:00:00,10/11/2018,2018,4,Q4,10,October,Oct,11,3,Thursday,Thu
2018-10-12 00:00:00,10/12/2018,2018,4,Q4,10,October,Oct,12,4,Friday,Fri
2018-10-13 00:00:00,10/13/2018,2018,4,Q4,10,October,Oct,13,5,Saturday,Sat
2018-10-14 00:00:00,10/14/2018,2018,4,Q4,10,October,Oct,14,6,Sunday,Sun
2018-10-15 00:00:00,10/15/2018,2018,4,Q4,10,October,Oct,15,0,Monday,Mon
2018-10-16 00:00:00,10/16/2018,2018,4,Q4,10,October,Oct,16,1,Tuesday,Tue
2018-10-17 00:00:00,10/17/2018,2018,4,Q4,10,October,Oct,17,2,Wednesday,Wed
2018-10-18 00:00:00,10/18/2018,2018,4,Q4,10,October,Oct,18,3,Thursday,Thu
2018-10-19 00:00:00,10/19/2018,2018,4,Q4,10,October,Oct,19,4,Friday,Fri
2018-10-20 00:00:00,10/20/2018,2018,4,Q4,10,October,Oct,20,5,Saturday,Sat
2018-10-21 00:00:00,10/21/2018,2018,4,Q4,10,October,Oct,21,6,Sunday,Sun
2018-10-22 00:00:00,10/22/2018,2018,4,Q4,10,October,Oct,22,0,Monday,Mon
2018-10-23 00:00:00,10/23/2018,2018,4,Q4,10,October,Oct,23,1,Tuesday,Tue
2018-10-24 00:00:00,10/24/2018,2018,4,Q4,10,October,Oct,24,2,Wednesday,Wed
2018-10-25 00:00:00,10/25/2018,2018,4,Q4,10,October,Oct,25,3,Thursday,Thu
2018-10-26 00:00:00,10/26/2018,2018,4,Q4,10,October,Oct,26,4,Friday,Fri
2018-10-27 00:00:00,10/27/2018,2018,4,Q4,10,October,Oct,27,5,Saturday,Sat
2018-10-28 00:00:00,10/28/2018,2018,4,Q4,10,October,Oct,28,6,Sunday,Sun
2018-10-29 00:00:00,10/29/2018,2018,4,Q4,10,October,Oct,29,0,Monday,Mon
2018-10-30 00:00:00,10/30/2018,2018,4,Q4,10,October,Oct,30,1,Tuesday,Tue
2018-10-31 00:00:00,10/31/2018,2018,4,Q4,10,October,Oct,31,2,Wednesday,Wed
2018-11-01 00:00:00,11/01/2018,2018,4,Q4,11,November,Nov,1,3,Thursday,Thu
2018-11-02 00:00:00,11/02/2018,2018,4,Q4,11,November,Nov,2,4,Friday,Fri
2018-11-03 00:00:00,11/03/2018,2018,4,Q4,11,November,Nov,3,5,Saturday,Sat
2018-11-04 00:00:00,11/04/2018,2018,4,Q4,11,November,Nov,4,6,Sunday,Sun
2018-11-05 00:00:00,11/05/2018,2018,4,Q4,11,November,Nov,5,0,Monday,Mon
2018-11-06 00:00:00,11/06/2018,2018,4,Q4,11,November,Nov,6,1,Tuesday,Tue
2018-11-07 00:00:00,11/07/2018,2018,4,Q4,11,November,Nov,7,2,Wednesday,Wed
2018-11-08 00:00:00,11/08/2018,2018,4,Q4,11,November,Nov,8,3,Thursday,Thu
2018-11-09 00:00:00,11/09/2018,2018,4,Q4,11,November,Nov,9,4,Friday,Fri
2018-11-10 00:00:00,11/10/2018,2018,4,Q4,11,November,Nov,10,5,Saturday,Sat
2018-11-11 00:00:00,11/11/2018,2018,4,Q4,11,November,Nov,11,6,Sunday,Sun
2018-11-12 00:00:00,11/12/2018,2018,4,Q4,11,November,Nov,12,0,Monday,Mon
2018-11-13 00:00:00,11/13/2018,2018,4,Q4,11,November,Nov,13,1,Tuesday,Tue
2018-11-14 00:00:00,11/14/2018,2018,4,Q4,11,November,Nov,14,2,Wednesday,Wed
2018-11-15 00:00:00,11/15/2018,2018,4,Q4,11,November,Nov,15,3,Thursday,Thu
2018-11-16 00:00:00,11/16/2018,2018,4,Q4,11,November,Nov,16,4,Friday,Fri
2018-11-17 00:00:00,11/17/2018,2018,4,Q4,11,November,Nov,17,5,Saturday,Sat
2018-11-18 00:00:00,11/18/2018,2018,4,Q4,11,November,Nov,18,6,Sunday,Sun
2018-11-19 00:00:00,11/19/2018,2018,4,Q4,11,November,Nov,19,0,Monday,Mon
2018-11-20 00:00:00,11/20/2018,2018,4,Q4,11,November,Nov,20,1,Tuesday,Tue
2018-11-21 00:00:00,11/21/2018,2018,4,Q4,11,November,Nov,21,2,Wednesday,Wed
2018-11-22 00:00:00,11/22/2018,2018,4,Q4,11,November,Nov,22,3,Thursday,Thu
2018-11-23 00:00:00,11/23/2018,2018,4,Q4,11,November,Nov,23,4,Friday,Fri
2018-11-24 00:00:00,11/24/2018,2018,4,Q4,11,November,Nov,24,5,Saturday,Sat
2018-11-25 00:00:00,11/25/2018,2018,4,Q4,11,November,Nov,25,6,Sunday,Sun
2018-11-26 00:00:00,11/26/2018,2018,4,Q4,11,November,Nov,26,0,Monday,Mon
2018-11-27 00:00:00,11/27/2018,2018,4,Q4,11,November,Nov,27,1,Tuesday,Tue
2018-11-28 00:00:00,11/28/2018,2018,4,Q4,11,November,Nov,28,2,Wednesday,Wed
2018-11-29 00:00:00,11/29/2018,2018,4,Q4,11,November,Nov,29,3,Thursday,Thu
2018-11-30 00:00:00,11/30/2018,2018,4,Q4,11,November,Nov,30,4,Friday,Fri
2018-12-01 00:00:00,12/01/2018,2018,4,Q4,12,December,Dec,1,5,Saturday,Sat
2018-12-02 00:00:00,12/02/2018,2018,4,Q4,12,December,Dec,2,6,Sunday,Sun
2018-12-03 00:00:00,12/03/2018,2018,4,Q4,12,December,Dec,3,0,Monday,Mon
2018-12-04 00:00:00,12/04/2018,2018,4,Q4,12,December,Dec,4,1,Tuesday,Tue
2018-12-05 00:00:00,12/05/2018,2018,4,Q4,12,December,Dec,5,2,Wednesday,Wed
2018-12-06 00:00:00,12/06/2018,2018,4,Q4,12,December,Dec,6,3,Thursday,Thu
2018-12-07 00:00:00,12/07/2018,2018,4,Q4,12,December,Dec,7,4,Friday,Fri
2018-12-08 00:00:00,12/08/2018,2018,4,Q4,12,December,Dec,8,5,Saturday,Sat
2018-12-09 00:00:00,12/09/2018,2018,4,Q4,12,December,Dec,9,6,Sunday,Sun
2018-12-10 00:00:00,12/10/2018,2018,4,Q4,12,December,Dec,10,0,Monday,Mon
2018-12-11 00:00:00,12/11/2018,2018,4,Q4,12,December,Dec,11,1,Tuesday,Tue
2018-12-12 00:00:00,12/12/2018,2018,4,Q4,12,December,Dec,12,2,Wednesday,Wed
2018-12-13 00:00:00,12/13/2018,2018,4,Q4,12,December,Dec,13,3,Thursday,Thu
2018-12-14 00:00:00,12/14/2018,2018,4,Q4,12,December,Dec,14,4,Friday,Fri
2018-12-15 00:00:00,12/15/2018,2018,4,Q4,12,December,Dec,15,5,Saturday,Sat
2018-12-16 00:00:00,12/16/2018,2018,4,Q4,12,December,Dec,16,6,Sunday,Sun
2018-12-17 00:00:00,12/17/2018,2018,4,Q4,12,December,Dec,17,0,Monday,Mon
2018-12-18 00:00:00,12/18/2018,2018,4,Q4,12,December,Dec,18,1,Tuesday,Tue
2018-12-19 00:00:00,12/19/2018,2018,4,Q4,12,December,Dec,19,2,Wednesday,Wed
2018-12-20 00:00:00,12/20/2018,2018,4,Q4,12,December,Dec,20,3,Thursday,Thu
2018-12-21 00:00:00,12/21/2018,2018,4,Q4,12,December,Dec,21,4,Friday,Fri
2018-12-22 00:00:00,12/22/2018,2018,4,Q4,12,December,Dec,22,5,Saturday,Sat
2018-12-23 00:00:00,12/23/2018,2018,4,Q4,12,December,Dec,23,6,Sunday,Sun
2018-12-24 00:00:00,12/24/2018,2018,4,Q4,12,December,Dec,24,0,Monday,Mon
2018-12-25 00:00:00,12/25/2018,2018,4,Q4,12,December,Dec,25,1,Tuesday,Tue
2018-12-26 00:00:00,12/26/2018,2018,4,Q4,12,December,Dec,26,2,Wednesday,Wed
2018-12-27 00:00:00,12/27/2018,2018,4,Q4,12,December,Dec,27,3,Thursday,Thu
2018-12-28 00:00:00,12/28/2018,2018,4,Q4,12,December,Dec,28,4,Friday,Fri
2018-12-29 00:00:00,12/29/2018,2018,4,Q4,12,December,Dec,29,5,Saturday,Sat
2018-12-30 00:00:00,12/30/2018,2018,4,Q4,12,December,Dec,30,6,Sunday,Sun
2018-12-31 00:00:00,12/31/2018,2018,4,Q4,12,December,Dec,31,0,Monday,Mon
